"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Sociology,,,,,,,,,
Graduates (Calendar Year 2015): 122,,,,,,,,,
Survey Respondents: 87,,,,,,,,,
Response Rate: 71.3%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,86,61.6%,32.6%,3.5%,2.3%,3.5,
The quality of teaching.,,,86,59.3%,34.9%,5.8%,0.0%,3.5,
Academic advising.,,,86,65.1%,25.6%,9.3%,0.0%,3.6,
Access to classes.,,,86,67.4%,29.1%,3.5%,0.0%,3.6,
Faculty concern for your academic progress.,,,84,46.4%,40.5%,11.9%,1.2%,3.3,
Writing preparation.,,,86,62.8%,33.7%,3.5%,0.0%,3.6,
Connections to the rest of your academics.,,,86,58.1%,38.4%,3.5%,0.0%,3.5,
Career preparation and guidance.,,,86,31.4%,44.2%,20.9%,3.5%,3.0,
Your overall experience.,,,86,74.4%,18.6%,5.8%,1.2%,3.7,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,87,69.0%,28.7%,2.3%,0.0%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,85,55.3%,44.7%,,,
Community service or volunteer work.,,,,86,69.8%,30.2%,,,
Research project with faculty outside of course requirements.,,,,85,21.2%,78.8%,,,
Study abroad.,,,,85,22.4%,77.6%,,,
Culminating senior experience.,,,,85,12.9%,87.1%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),86,,60.5%,11.6%,19.8%,1.2%,3.5%,3.5%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,9,,33.3%,22.2%,33.3%,0.0%,11.1%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,10,,80.0%,10.0%,10.0%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",16,12.5%,81.3%,0.0%,0.0%,6.3%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey,,,,,,,,,
College of Education,,,,,,,,,
Graduates (Calendar Year 2015): 15,,,,,,,,,
Survey Respondents: 13,,,,,,,,,
Response Rate: 86.7%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,9,100.0%,0.0%,0.0%,0.0%,4.0,
The quality of teaching.,,,9,100.0%,0.0%,0.0%,0.0%,4.0,
Academic advising.,,,9,88.9%,11.1%,0.0%,0.0%,3.9,
Access to classes.,,,9,100.0%,0.0%,0.0%,0.0%,4.0,
Faculty concern for your academic progress.,,,9,100.0%,0.0%,0.0%,0.0%,4.0,
Writing preparation.,,,9,100.0%,0.0%,0.0%,0.0%,4.0,
Connections to the rest of your academics.,,,9,88.9%,11.1%,0.0%,0.0%,3.9,
Career preparation and guidance.,,,9,88.9%,11.1%,0.0%,0.0%,3.9,
Your overall experience.,,,9,100.0%,0.0%,0.0%,0.0%,4.0,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,13,84.6%,15.4%,0.0%,0.0%,3.8,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,13,100.0%,0.0%,,,
Community service or volunteer work.,,,,13,84.6%,15.4%,,,
Research project with faculty outside of course requirements.,,,,13,23.1%,76.9%,,,
Study abroad.,,,,12,25.0%,75.0%,,,
Culminating senior experience.,,,,13,23.1%,76.9%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),13,,84.6%,7.7%,7.7%,0.0%,0.0%,0.0%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,1,,0.0%,0.0%,100.0%,0.0%,0.0%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,1,,0.0%,0.0%,100.0%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",3,33.3%,33.3%,33.3%,0.0%,0.0%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey,,,,,,,,,
College of Engineering,,,,,,,,,
Graduates (Calendar Year 2015): 399,,,,,,,,,
Survey Respondents: 308,,,,,,,,,
Response Rate: 77.2%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
"Within your major, how satisfied are you with:",,,(N),-4,-3,,-2,-1,Mean
The accessibility of faculty.,,,306,51.3%,41.5%,5.2%,,2.0%,3.4
The quality of teaching.,,,305,38.7%,47.5%,11.8%,,2.0%,3.2
Academic advising.,,,306,38.9%,33.0%,19.9%,,8.2%,3.0
Access to classes.,,,304,54.6%,29.9%,10.9%,,4.6%,3.3
Faculty concern for your academic progress.,,,306,36.9%,43.5%,15.7%,,3.9%,3.1
Writing preparation.,,,306,37.6%,44.8%,14.4%,,3.3%,3.2
Connections to the rest of your academics.,,,304,32.9%,46.4%,17.4%,,3.3%,3.1
Career preparation and guidance.,,,305,48.5%,36.1%,11.8%,,3.6%,3.3
Your overall experience.,,,306,51.3%,42.5%,4.9%,,1.3%,3.4
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
Overall experience,,,(N),-4,-3,,-2,-1,Mean
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,305,64.6%,31.8%,3.3%,,0.3%,3.6
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,305,77.0%,23.0%,,,
Community service or volunteer work.,,,,304,43.8%,56.3%,,,
Research project with faculty outside of course requirements.,,,,303,38.9%,61.1%,,,
Study abroad.,,,,303,2.0%,98.0%,,,
Culminating senior experience.,,,,305,90.2%,9.8%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,,Volunteer,
Principal activity,,(N)   full-time paid,,part-time paid,school,,service,activity,Other
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),306,,82.7%,1.6%,12.7%,,0.3%,0.3%,2.3%
,,Less than,,"$30,000 to","$40,000 to","$50,000 to",,"$60,000 or",
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",,more,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,131,,0.8%,2.3%,3.1%,29.8%,,64.1%,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,145,,50.3%,24.8%,,23.4%,1.4%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,,(Law),Other
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",42,7.1%,66.7%,21.4%,0.0%,2.4%,,0.0%,2.4%
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Chemical Engineering,,,,,,,,,
Graduates (Calendar Year 2015): 82,,,,,,,,,
Survey Respondents: 66,,,,,,,,,
Response Rate: 80.5%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,65,35.4%,47.7%,12.3%,4.6%,3.1,
The quality of teaching.,,,65,35.4%,44.6%,15.4%,4.6%,3.1,
Academic advising.,,,65,38.5%,33.8%,21.5%,6.2%,3.0,
Access to classes.,,,65,63.1%,27.7%,7.7%,1.5%,3.5,
Faculty concern for your academic progress.,,,65,29.2%,43.1%,20.0%,7.7%,2.9,
Writing preparation.,,,65,47.7%,38.5%,10.8%,3.1%,3.3,
Connections to the rest of your academics.,,,65,35.4%,40.0%,16.9%,7.7%,3.0,
Career preparation and guidance.,,,65,46.2%,35.4%,12.3%,6.2%,3.2,
Your overall experience.,,,65,43.1%,46.2%,7.7%,3.1%,3.3,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,66,54.5%,34.8%,9.1%,1.5%,3.4,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,65,73.8%,26.2%,,,
Community service or volunteer work.,,,,66,43.9%,56.1%,,,
Research project with faculty outside of course requirements.,,,,66,60.6%,39.4%,,,
Study abroad.,,,,65,1.5%,98.5%,,,
Culminating senior experience.,,,,66,83.3%,16.7%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),66,,84.8%,3.0%,9.1%,1.5%,0.0%,1.5%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,16,,0.0%,6.3%,0.0%,18.8%,75.0%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,18,,44.4%,5.6%,50.0%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",6,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Civil and Environmental Engineering,,,,,,,,,
Graduates (Calendar Year 2015): 92,,,,,,,,,
Survey Respondents: 68,,,,,,,,,
Response Rate: 73.9%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,67,56.7%,38.8%,3.0%,1.5%,3.5,
The quality of teaching.,,,67,46.3%,47.8%,4.5%,1.5%,3.4,
Academic advising.,,,67,38.8%,37.3%,14.9%,9.0%,3.1,
Access to classes.,,,67,68.7%,23.9%,6.0%,1.5%,3.6,
Faculty concern for your academic progress.,,,67,46.3%,40.3%,9.0%,4.5%,3.3,
Writing preparation.,,,67,35.8%,50.7%,11.9%,1.5%,3.2,
Connections to the rest of your academics.,,,67,31.3%,55.2%,11.9%,1.5%,3.2,
Career preparation and guidance.,,,67,44.8%,44.8%,9.0%,1.5%,3.3,
Your overall experience.,,,67,59.7%,35.8%,4.5%,0.0%,3.6,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,67,70.1%,28.4%,1.5%,0.0%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,66,78.8%,21.2%,,,
Community service or volunteer work.,,,,65,47.7%,52.3%,,,
Research project with faculty outside of course requirements.,,,,65,33.8%,66.2%,,,
Study abroad.,,,,65,3.1%,96.9%,,,
Culminating senior experience.,,,,65,80.0%,20.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),67,,76.1%,1.5%,19.4%,0.0%,1.5%,1.5%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,34,,0.0%,5.9%,2.9%,67.6%,23.5%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,34,,52.9%,23.5%,23.5%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",15,6.7%,86.7%,0.0%,0.0%,6.7%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Electrical and Computer Engineering,,,,,,,,,
Graduates (Calendar Year 2015): 83,,,,,,,,,
Survey Respondents: 67,,,,,,,,,
Response Rate: 80.7%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,67,70.1%,28.4%,1.5%,0.0%,3.7,
The quality of teaching.,,,67,61.2%,31.3%,6.0%,1.5%,3.5,
Academic advising.,,,67,52.2%,22.4%,19.4%,6.0%,3.2,
Access to classes.,,,66,71.2%,25.8%,1.5%,1.5%,3.7,
Faculty concern for your academic progress.,,,67,61.2%,29.9%,7.5%,1.5%,3.5,
Writing preparation.,,,67,44.8%,38.8%,14.9%,1.5%,3.3,
Connections to the rest of your academics.,,,66,43.9%,39.4%,13.6%,3.0%,3.2,
Career preparation and guidance.,,,67,70.1%,23.9%,4.5%,1.5%,3.6,
Your overall experience.,,,67,67.2%,32.8%,0.0%,0.0%,3.7,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,65,69.2%,29.2%,1.5%,0.0%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,67,86.6%,13.4%,,,
Community service or volunteer work.,,,,67,41.8%,58.2%,,,
Research project with faculty outside of course requirements.,,,,67,34.3%,65.7%,,,
Study abroad.,,,,67,0.0%,100.0%,,,
Culminating senior experience.,,,,67,97.0%,3.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),67,,85.1%,1.5%,11.9%,0.0%,0.0%,1.5%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,41,,0.0%,0.0%,2.4%,7.3%,90.2%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,44,,56.8%,18.2%,25.0%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",8,0.0%,87.5%,12.5%,0.0%,0.0%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Mechanical and Industrial Engineering,,,,,,,,,
Graduates (Calendar Year 2015): 142,,,,,,,,,
Survey Respondents: 107,,,,,,,,,
Response Rate: 75.4%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
"Within your major, how satisfied are you with:",,,(N),-4,-3,,-2,-1,Mean
The accessibility of faculty.,,,107,45.8%,47.7%,4.7%,,1.9%,3.4
The quality of teaching.,,,106,21.7%,59.4%,17.9%,,0.9%,3.0
Academic advising.,,,107,30.8%,36.4%,22.4%,,10.3%,2.9
Access to classes.,,,106,30.2%,37.7%,21.7%,,10.4%,2.9
Faculty concern for your academic progress.,,,107,20.6%,54.2%,22.4%,,2.8%,2.9
Writing preparation.,,,107,28.0%,48.6%,17.8%,,5.6%,3.0
Connections to the rest of your academics.,,,106,25.5%,49.1%,23.6%,,1.9%,3.0
Career preparation and guidance.,,,106,38.7%,38.7%,17.9%,,4.7%,3.1
Your overall experience.,,,107,41.1%,50.5%,6.5%,,1.9%,3.3
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
Overall experience,,,(N),-4,-3,,-2,-1,Mean
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,107,64.5%,34.6%,0.9%,,0.0%,3.6
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,107,72.0%,28.0%,,,
Community service or volunteer work.,,,,106,42.5%,57.5%,,,
Research project with faculty outside of course requirements.,,,,105,31.4%,68.6%,,,
Study abroad.,,,,106,2.8%,97.2%,,,
Culminating senior experience.,,,,107,96.3%,3.7%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,,Volunteer,
Principal activity,,(N)   full-time paid,,part-time paid,school,,service,activity,Other
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),106,,84.0%,0.9%,11.3%,,0.0%,0.0%,3.8%
,,Less than,,"$30,000 to","$40,000 to","$50,000 to",,"$60,000 or",
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",,more,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,40,,2.5%,0.0%,5.0%,25.0%,,67.5%,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,49,,44.9%,38.8%,,12.2%,4.1%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,,(Law),Other
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",13,15.4%,61.5%,15.4%,0.0%,0.0%,,0.0%,7.7%
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey,,,,,,,,,
Isenberg School of Management,,,,,,,,,
Graduates (Calendar Year 2015): 992,,,,,,,,,
Survey Respondents: 738,,,,,,,,,
Response Rate: 74.4%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,718,66.9%,25.5%,5.3%,2.4%,3.6,
